"idAddress","Address","Adress2","District","PostalCode","Phone","City","Country"
579,"521 San Juan Bautista Tuxtepec Place","","Qaraghandy","95093","844018348565","Zhezqazghan","Kazakstan"
197,"447 Surakarta Loop","","Nyanza","10428","940830176580","Kisumu","Kenya"
368,"1658 Jastrzebie-Zdrj Loop","","Central","96584","568367775448","Nyeri","Kenya"
238,"346 Skikda Parkway","","Hawalli","90628","630424482919","Jalib al-Shuyukh","Kuwait"
352,"1673 Tangail Drive","","Daugavpils","26857","627924259271","Daugavpils","Latvia"
27,"1780 Hino Boulevard","","Liepaja","7716","902731229323","Liepaja","Latvia"
61,"943 Tokat Street","","Vaduz","45428","889318963672","Vaduz","Liechtenstein"
563,"1059 Yuncheng Avenue","","Vilna","47498","107092893983","Vilnius","Lithuania"
85,"320 Baiyin Parkway","","Mahajanga","37307","223664661973","Mahajanga","Madagascar"
170,"710 San Felipe del Progreso Avenue","","Lilongwe","76901","843801144113","Lilongwe","Malawi"
175,"316 Uruapan Street","","Perak","58194","275788967899","Ipoh","Malaysia"
62,"1114 Liepaja Street","","Sarawak","69226","212869228936","Kuching","Malaysia"
311,"715 So Bernardo do Campo Lane","","Kedah","84804","181179321332","Sungai Petani","Malaysia"
491,"1789 Saint-Denis Parkway","","Coahuila de Zaragoza","8268","936806643983","Acua","Mexico"
419,"397 Sunnyvale Avenue","","Guanajuato","55566","680851640676","Allende","Mexico"
88,"125 Citt del Vaticano Boulevard","","Puebla","67912","48417642933","Atlixco","Mexico"
584,"1819 Alessandria Loop","","Campeche","53829","377633994405","Carmen","Mexico"
593,"1402 Zanzibar Boulevard","","Guanajuato","71102","387448063440","Celaya","Mexico"
251,"1473 Changhwa Parkway","","Mxico","75933","266798132374","Coacalco de Berriozbal","Mexico"
487,"1785 So Bernardo do Campo Street","","Veracruz","71182","684529463244","Coatzacoalcos","Mexico"
472,"1447 Chatsworth Place","","Chihuahua","41545","769370126331","Cuauhtmoc","Mexico"
328,"479 San Felipe del Progreso Avenue","","Morelos","54949","869051782691","Cuautla","Mexico"
581,"186 Skikda Lane","","Morelos","89422","14465669789","Cuernavaca","Mexico"
456,"814 Simferopol Loop","","Sinaloa","48745","524567129902","El Fuerte","Mexico"
369,"817 Laredo Avenue","","Jalisco","77449","151249681135","Guadalajara","Mexico"
154,"781 Shimonoseki Drive","","Michoacn de Ocampo","95444","632316273199","Hidalgo","Mexico"
588,"966 Asuncin Way","","Hidalgo","62703","995527378381","Huejutla de Reyes","Mexico"
112,"1002 Ahmadnagar Manor","","Mxico","93026","371490777743","Huixquilucan","Mexico"
587,"760 Miyakonojo Drive","","Guerrero","64682","294449058179","Jos Azueta","Mexico"
374,"433 Florencia Street","","Chihuahua","91330","561729882725","Jurez","Mexico"
493,"184 Mandaluyong Street","","Baja California Sur","94239","488425406814","La Paz","Mexico"
181,"146 Johannesburg Way","","Tamaulipas","54132","953689007081","Matamoros","Mexico"
348,"785 Vaduz Street","","Baja California","36170","895616862749","Mexicali","Mexico"
576,"1351 Sousse Lane","","Coahuila de Zaragoza","37815","203804046132","Monclova","Mexico"
119,"1107 Nakhon Sawan Avenue","","Mxico","75149","867546627903","Nezahualcyotl","Mexico"
358,"1698 Southport Loop","","Hidalgo","49009","754358349853","Pachuca de Soto","Mexico"
278,"144 South Hill Loop","","Guanajuato","2012","45387294817","Salamanca","Mexico"
324,"1145 Vilnius Manor","","Mxico","73170","674805712553","San Felipe del Progreso","Mexico"
430,"355 Vitria de Santo Anto Way","","Oaxaca","81758","548003849552","San Juan Bautista Tuxtepec","Mexico"
137,"261 Saint Louis Way","","Coahuila de Zaragoza","83401","321944036800","Torren","Mexico"
459,"251 Florencia Drive","","Michoacn de Ocampo","16119","118011831565","Uruapan","Mexico"
293,"86 Higashiosaka Lane","","Guanajuato","33768","957128697225","Valle de Santiago","Mexico"
470,"1088 Ibirit Place","","Jalisco","88502","49084281333","Zapopan","Mexico"
42,"269 Cam Ranh Parkway","","Chisinau","34689","489783829737","Chisinau","Moldova"
549,"454 Qinhuangdao Drive","","Tadla-Azilal","25866","786270036240","Beni-Mellal","Morocco"
44,"671 Graz Street","","Oriental","94399","680768868518","Nador","Morocco"
26,"28 Charlotte Amalie Street","","Rabat-Sal-Zammour-Z","37551","161968374323","Sal","Morocco"
262,"771 Yaound Manor","","Sofala","86768","245477603573","Beira","Mozambique"
438,"596 Huixquilucan Place","","Nampula","65892","342709348083","Naala-Porto","Mozambique"
101,"1599 Plock Drive","","Tete","71986","817248913162","Tete","Mozambique"
261,"51 Laredo Avenue","","Sagaing","68146","884536620568","Monywa","Myanmar"
8,"1566 Inegl Manor","","Mandalay","53561","705814003527","Myingyan","Myanmar"
519,"962 Tama Loop","","","65952","282667506728","Yangor","Nauru"
326,"470 Boksburg Street","","Central","97960","908029859266","Birgunj","Nepal"
420,"992 Klerksdorp Loop","","Utrecht","33711","855290087237","Amersfoort","Netherlands"
141,"1749 Daxian Place","","Gelderland","11044","963369996279","Apeldoorn","Netherlands"
346,"1217 Konotop Avenue","","Gelderland","504","718917251754","Ede","Netherlands"
479,"1854 Okara Boulevard","","Drenthe","42123","131912793873","Emmen","Netherlands"
188,"741 Ambattur Manor","","Noord-Brabant","43310","302590383819","s-Hertogenbosch","Netherlands"
12,"478 Joliet Way","","Hamilton","77948","657282285970","Hamilton","New Zealand"
289,"1279 Udine Parkway","","Edo & Delta","75860","195003555232","Benin City","Nigeria"
414,"1936 Lapu-Lapu Parkway","","Bauchi & Gombe","7122","653436985797","Deba Habe","Nigeria"
291,"1155 Liaocheng Place","","Oyo & Osun","22650","558236142492","Effon-Alaiye","Nigeria"
84,"1888 Kabul Drive","","Oyo & Osun","20936","701457319790","Ife","Nigeria"
202,"955 Bamenda Way","","Ondo & Ekiti","1545","768481779568","Ikerre","Nigeria"
107,"1177 Jelets Way","","Kwara & Kogi","3305","484292626944","Ilorin","Nigeria"
22,"320 Brest Avenue","","Kaduna","43331","747791594069","Kaduna","Nigeria"
282,"556 Baybay Manor","","Oyo & Osun","55802","363982224739","Ogbomosho","Nigeria"
160,"1367 Yantai Manor","","Ondo & Ekiti","21294","889538496300","Ondo","Nigeria"
285,"1006 Santa Brbara dOeste Manor","","Ondo & Ekiti","36229","85059738746","Owo","Nigeria"
254,"786 Stara Zagora Way","","Oyo & Osun","98332","716256596301","Oyo","Nigeria"
568,"1342 Sharja Way","","Sokoto & Kebbi & Zam","93655","946114054231","Sokoto","Nigeria"
236,"885 Yingkou Manor","","Kaduna","31390","588964509072","Zaria","Nigeria"
161,"1386 Nakhon Sawan Boulevard","","Pyongyang-si","53502","368899174225","Pyongyang","North Korea"
13,"613 Korolev Drive","","Masqat","45844","380657522649","Masqat","Oman"
503,"1416 San Juan Bautista Tuxtepec Avenue","","Zufar","50592","144206758053","Salala","Oman"
421,"966 Arecibo Loop","","Sind","94018","15273765306","Dadu","Pakistan"
227,"1820 Maring Parkway","","Punjab","88307","99760893676","Mandi Bahauddin","Pakistan"
24,"1688 Okara Way","","Nothwest Border Prov","21954","144453869132","Mardan","Pakistan"
404,"734 Bchar Place","","Punjab","30586","280578750435","Okara","Pakistan"
29,"934 San Felipe de Puerto Plata Street","","Sind","99780","196495945706","Shikarpur","Pakistan"
230,"201 Effon-Alaiye Way","","Asuncin","64344","684192903087","Asuncin","Paraguay"
209,"1679 Antofagasta Street","","Alto Paran","86599","905903574913","Ciudad del Este","Paraguay"
350,"1628 Nagareyama Lane","","Central","60079","20064292617","San Lorenzo","Paraguay"
309,"827 Yuncheng Drive","","Callao","79047","504434452842","Callao","Peru"
571,"1746 Faaa Way","","Huanuco","32515","863080561151","Hunuco","Peru"
126,"1175 Tanauan Way","","Lima","64615","937222955822","Lima","Peru"
603,"1103 Quilmes Boulevard","","Piura","52137","644021380889","Sullana","Peru"
75,"492 Cam Ranh Street","","Eastern Visayas","50805","565018274456","Baybay","Philippines"
192,"1166 Changhwa Street","","Caraga","58852","650752094490","Bayugan","Philippines"
98,"152 Kitwe Parkway","","Caraga","53182","835433605312","Bislig","Philippines"
376,"1061 Ede Avenue","","Southern Tagalog","57810","333390595558","Cabuyao","Philippines"
393,"717 Changzhou Lane","","Southern Tagalog","21615","426255288071","Cavite","Philippines"
31,"217 Botshabelo Place","","Southern Mindanao","49521","665356572025","Davao","Philippines"
466,"118 Jaffna Loop","","Northern Mindanao","10447","325526730021","Gingoog","Philippines"
260,"127 Iwakuni Boulevard","","Central Luzon","20777","987442542471","Hagonoy","Philippines"
586,"951 Springs Lane","","Central Mindanao","96115","165164761435","Iligan","Philippines"
354,"953 Hodeida Street","","Southern Tagalog","18841","53912826864","Imus","Philippines"
248,"582 Papeete Loop","","Central Visayas","27722","569868543137","Lapu-Lapu","Philippines"
268,"1831 Nam Dinh Loop","","National Capital Reg","51990","322888976727","Mandaluyong","Philippines"
439,"1351 Aparecida de Goinia Parkway","","Northern Mindanao","41775","959834530529","Ozamis","Philippines"
528,"1176 Southend-on-Sea Manor","","Southern Tagalog","81651","236679267178","Santa Rosa","Philippines"
76,"89 Allappuzha (Alleppey) Manor","","National Capital Reg","75444","255800440636","Taguig","Philippines"
510,"48 Maracabo Place","","Central Luzon","1570","82671830126","Talavera","Philippines"
378,"1191 Tandil Drive","","Southern Tagalog","6362","45554316010","Tanauan","Philippines"
240,"1479 Rustenburg Boulevard","","Southern Tagalog","18727","727785483194","Tanza","Philippines"
554,"947 Trshavn Place","","Central Luzon","841","50898428626","Tarlac","Philippines"
266,"862 Xintai Lane","","Cagayan Valley","30065","265153400632","Tuguegarao","Philippines"
323,"1769 Iwaki Lane","","Kujawsko-Pomorskie","25787","556100547674","Bydgoszcz","Poland"
578,"1405 Hagonoy Avenue","","Slaskie","86587","867287719310","Czestochowa","Poland"
132,"1050 Garden Grove Avenue","","Slaskie","4999","973047364353","Jastrzebie-Zdrj","Poland"
275,"906 Goinia Way","","Wielkopolskie","83565","701767622697","Kalisz","Poland"
506,"414 Mandaluyong Street","","Lubelskie","16370","52709222667","Lublin","Poland"
577,"1501 Pangkal Pinang Avenue","","Mazowieckie","943","770864062795","Plock","Poland"
385,"1642 Charlotte Amalie Drive","","Slaskie","75442","821476736117","Tychy","Poland"
564,"505 Madiun Boulevard","","Dolnoslaskie","97271","970638808606","Wroclaw","Poland"
365,"1009 Zanzibar Lane","","Arecibo","64875","102396298916","Arecibo","Puerto Rico"
287,"1405 Chisinau Place","","Ponce","8160","62781725285","Ponce","Puerto Rico"
234,"1256 Bislig Boulevard","","Botosani","50598","479007229460","Botosani","Romania"
569,"1342 Abha Boulevard","","Bukarest","10714","997453607116","Bucuresti","Romania"
152,"1952 Pune Lane","","Saint-Denis","92150","354615066969","Saint-Denis","Runion"
402,"616 Hagonoy Avenue","","Krasnojarsk","46043","604177838256","Atinsk","Russian Federation"
59,"1697 Kowloon and New Kowloon Loop","","Moskova","57807","499352017190","Balaiha","Russian Federation"
435,"740 Udaipur Lane","","Nizni Novgorod","33505","497288595103","Dzerzinsk","Russian Federation"
21,"270 Toulon Boulevard","","Kalmykia","81766","407752414682","Elista","Russian Federation"
110,"1867 San Juan Bautista Tuxtepec Avenue","","Ivanovo","78311","547003310357","Ivanovo","Russian Federation"
226,"810 Palghat (Palakkad) Boulevard","","Jaroslavl","73431","516331171356","Jaroslavl","Russian Federation"
104,"1913 Kamakura Place","","Lipetsk","97287","942570536750","Jelets","Russian Federation"
306,"1883 Maikop Lane","","Kaliningrad","68469","96110042435","Kaliningrad","Russian Federation"
515,"886 Tonghae Place","","Volgograd","19450","711928348157","Kamyin","Russian Federation"
183,"1089 Iwatsuki Avenue","","Kirov","35109","866092335135","Kirovo-Tepetsk","Russian Federation"
300,"661 Chisinau Lane","","Pietari","8856","816436065431","Kolpino","Russian Federation"
398,"954 Lapu-Lapu Way","","Moskova","8816","737229003916","Korolev","Russian Federation"
381,"1618 Olomouc Manor","","Kurgan","26385","96846695220","Kurgan","Russian Federation"
316,"746 Joliet Lane","","Kursk","94878","688485191923","Kursk","Russian Federation"
48,"1998 Halifax Drive","","Lipetsk","76022","177727722820","Lipetsk","Russian Federation"
164,"1623 Baha Blanca Manor","","Moskova","81511","149981248346","Ljubertsy","Russian Federation"
351,"1157 Nyeri Loop","","Adygea","56380","262744791493","Maikop","Russian Federation"
50,"46 Pjatigorsk Lane","","Moscow (City)","23616","262076994845","Moscow","Russian Federation"
452,"207 Cuernavaca Loop","","Tatarstan","52671","782900030287","Nabereznyje Telny","Russian Federation"
52,"909 Garland Manor","","Tatarstan","69367","705800322606","Niznekamsk","Russian Federation"
195,"1077 San Felipe de Puerto Plata Place","","Rostov-na-Donu","65387","812824036424","Novoterkassk","Russian Federation"
492,"185 Mannheim Lane","","Stavropol","23661","589377568313","Pjatigorsk","Russian Federation"
573,"1407 Surakarta Manor","","Moskova","33224","324346485054","Serpuhov","Russian Federation"
131,"801 Hagonoy Drive","","Smolensk","8439","237426099212","Smolensk","Russian Federation"
433,"1823 Hoshiarpur Lane","","Komi","33191","307133768620","Syktyvkar","Russian Federation"
355,"469 Nakhon Sawan Street","","Tuvassia","58866","689199636560","Teboksary","Russian Federation"
467,"1621 Tongliao Avenue","","Irkutsk","22173","209342540247","Usolje-Sibirskoje","Russian Federation"
356,"1378 Beira Loop","","Krasnojarsk","40792","840957664136","Zeleznogorsk","Russian Federation"
331,"1016 Iwakuni Street","","St George","49833","961370847344","Kingstown","Saint Vincent and the Grenadines"
105,"733 Mandaluyong Place","","Asir","77459","196568435814","Abha","Saudi Arabia"
74,"1124 Buenaventura Drive","","Mekka","6856","407733804223","al-Hawiya","Saudi Arabia"
422,"289 Santo Andr Manor","","al-Sharqiya","72410","214976066017","al-Qatif","Saudi Arabia"
53,"725 Isesaki Place","","Mekka","74428","876295323994","Jedda","Saudi Arabia"
317,"780 Kimberley Way","","Tabuk","17032","824396883951","Tabuk","Saudi Arabia"
461,"1889 Valparai Way","","Ziguinchor","75559","670370974122","Ziguinchor","Senegal"
362,"482 Kowloon and New Kowloon Manor","","Bratislava","97056","738968474939","Bratislava","Slovakia"
129,"569 Baicheng Lane","","Gauteng","60304","490211944645","Boksburg","South Africa"
136,"898 Belm Manor","","Free State","49757","707169393853","Botshabelo","South Africa"
561,"1497 Fengshan Drive","","KwaZulu-Natal","63022","368738360376","Chatsworth","South Africa"
476,"270 Tambaram Parkway","","Gauteng","9668","248446668735","Johannesburg","South Africa"
23,"1417 Lancaster Avenue","","Northern Cape","72192","272572357893","Kimberley","South Africa"
113,"682 Junan Way","","North West","30418","622255216127","Klerksdorp","South Africa"
437,"1766 Almirante Brown Street","","KwaZulu-Natal","63104","617567598243","Newcastle","South Africa"
343,"1443 Mardan Street","","Western Cape","31483","231383037471","Paarl","South Africa"
412,"1639 Saarbrcken Drive","","North West","9827","328494873422","Rustenburg","South Africa"
149,"999 Sanaa Loop","","Gauteng","3439","918032330119","Soshanguve","South Africa"
87,"929 Tallahassee Loop","","Gauteng","74671","800716535041","Springs","South Africa"
92,"1942 Ciparay Parkway","","Cheju","82624","978987363654","Cheju","South Korea"
103,"588 Vila Velha Manor","","Kyongsangbuk","51540","333339908719","Kimchon","South Korea"
241,"647 A Corua (La Corua) Street","","Chollanam","36971","792557457753","Naju","South Korea"
542,"193 Bhusawal Place","","Kang-won","9750","745267607502","Tonghae","South Korea"
249,"300 Junan Street","","Kyonggi","81314","890289150158","Uijongbu","South Korea"
56,"939 Probolinggo Loop","","Galicia","4166","680428310138","A Corua (La Corua)","Spain"
298,"44 Najafabad Way","","Baskimaa","61391","96604821070","Donostia-San Sebastin","Spain"
399,"331 Bydgoszcz Parkway","","Asturia","966","537374465982","Gijn","Spain"
474,"1469 Plock Lane","","Galicia","95835","622884741180","Ourense (Orense)","Spain"
555,"1764 Jalib al-Shuyukh Parkway","","Galicia","77642","84794532510","Santiago de Compostela","Spain"
413,"692 Amroha Drive","","Northern","35575","359478883004","Jaffna","Sri Lanka"
400,"1152 Citrus Heights Manor","","al-Qadarif","5239","765957414528","al-Qadarif","Sudan"
54,"115 Hidalgo Parkway","","Khartum","80168","307703950263","Omdurman","Sudan"
70,"1150 Kimchon Manor","","Skne ln","96109","663449333709","Malm","Sweden"
65,"915 Ponce Place","","Basel-Stadt","83980","1395251317","Basel","Switzerland"
159,"185 Novi Sad Place","","Bern","41778","904253967161","Bern","Switzerland"
604,"1331 Usak Boulevard","","Vaud","61960","145308717464","Lausanne","Switzerland"
79,"1551 Rampur Lane","","Changhwa","72394","251164340471","Changhwa","Taiwan"
77,"1947 Poos de Caldas Boulevard","","Chiayi","60951","427454485876","Chiayi","Taiwan"
523,"608 Birgunj Parkway","","Taipei","400","627425618482","Chungho","Taiwan"
582,"1568 Celaya Parkway","","Kaohsiung","34750","278669994384","Fengshan","Taiwan"
353,"381 Kabul Way","","Taipei","87272","55477302294","Hsichuh","Taiwan"
34,"1668 Anpolis Street","","Taipei","50199","525255540978","Lungtan","Taiwan"
9,"53 Idfu Parkway","","Nantou","42399","10655648674","Nantou","Taiwan"
583,"1489 Kakamigahara Lane","","Taipei","98883","29341849811","Tanshui","Taiwan"
143,"1029 Dzerzinsk Manor","","Ynlin","57519","33173584456","Touliu","Taiwan"
592,"1923 Stara Zagora Lane","","Nantou","95179","182178609211","Tsaotun","Taiwan"
486,"64 Korla Street","","Mwanza","25145","510383179153","Mwanza","Tanzania"
194,"605 Rio Claro Parkway","","Tabora","49348","352469351088","Tabora","Tanzania"
224,"1842 Luzinia Boulevard","","Zanzibar West","94420","706878974831","Zanzibar","Tanzania"
395,"1337 Mit Ghamr Avenue","","Nakhon Sawan","29810","175283210378","Nakhon Sawan","Thailand"
46,"1632 Bislig Avenue","","Nonthaburi","61117","471675840679","Pak Kret","Thailand"
90,"870 Ashqelon Loop","","Songkhla","84931","135117278909","Songkhla","Thailand"
349,"1516 Escobar Drive","","Tongatapu","46069","64536069371","Nukualofa","Tonga"
340,"507 Smolensk Loop","","Sousse","22971","80303246192","Sousse","Tunisia"
332,"663 Baha Blanca Parkway","","Adana","33463","834418779292","Adana","Turkey"
371,"1912 Emeishan Drive","","Balikesir","33050","99883471275","Balikesir","Turkey"
176,"29 Pyongyang Loop","","Batman","47753","734780743462","Batman","Turkey"
488,"698 Jelets Boulevard","","Denizli","2596","975185523021","Denizli","Turkey"
512,"1269 Ipoh Avenue","","Eskisehir","54674","402630109080","Eskisehir","Turkey"
485,"984 Novoterkassk Loop","","Gaziantep","28165","435118527255","Gaziantep","Turkey"
283,"457 Tongliao Loop","","Bursa","56254","880756161823","Inegl","Turkey"
147,"374 Bat Yam Boulevard","","Kilis","97700","923261616249","Kilis","Turkey"
128,"848 Tafuna Manor","","Ktahya","45142","614935229095","Ktahya","Turkey"
17,"270 Amroha Parkway","","Osmaniye","29610","695479687538","Osmaniye","Turkey"
524,"680 A Corua (La Corua) Manor","","Sivas","49806","158326114853","Sivas","Turkey"
498,"319 Plock Parkway","","Istanbul","26101","854259976812","Sultanbeyli","Turkey"
168,"842 Salzburg Lane","","Adana","3313","697151428760","Tarsus","Turkey"
572,"539 Hami Way","","Tokat","52196","525518075499","Tokat","Turkey"
208,"1215 Pyongyang Parkway","","Usak","25238","646237101779","Usak","Turkey"
204,"387 Mwene-Ditu Drive","","Ahal","8073","764477681869","Ashgabat","Turkmenistan"
109,"454 Nakhon Sawan Boulevard","","Funafuti","76383","963887147572","Funafuti","Tuvalu"
391,"1793 Meixian Place","","Hmelnytskyi","33535","619966287415","Kamjanets-Podilskyi","Ukraine"
551,"182 Nukualofa Drive","","Sumy","15414","426346224043","Konotop","Ukraine"
135,"1752 So Leopoldo Parkway","","Taka-Karpatia","14014","252265130067","Mukateve","Ukraine"
480,"421 Yaound Street","","Sumy","11363","726875628268","ostka","Ukraine"
86,"927 Baha Blanca Parkway","","Krim","9495","821972242086","Simferopol","Ukraine"
191,"140 Chiayi Parkway","","Sumy","38982","855863906434","Sumy","Ukraine"
457,"535 Ahmadnagar Manor","","Abu Dhabi","41136","985109775584","Abu Dhabi","United Arab Emirates"
102,"669 Firozabad Loop","","Abu Dhabi","92265","412903167998","al-Ayn","United Arab Emirates"
297,"1192 Tongliao Street","","Sharja","19065","350970907017","Sharja","United Arab Emirates"
89,"1557 Ktahya Boulevard","","England","88002","720998247660","Bradford","United Kingdom"
146,"483 Ljubertsy Parkway","","Scotland","60562","581174211853","Dundee","United Kingdom"
256,"1497 Yuzhou Drive","","England","3433","246810237916","London","United Kingdom"
517,"548 Uruapan Street","","Ontario","35653","879347453467","London","United Kingdom"
589,"1584 Ljubertsy Lane","","England","22954","285710089439","Southampton","United Kingdom"
20,"360 Toulouse Parkway","","England","54308","949312333307","Southend-on-Sea","United Kingdom"
562,"869 Shikarpur Way","","England","57380","590764256785","Southport","United Kingdom"
482,"808 Naala-Porto Parkway","","England","41060","553452430707","Stockport","United Kingdom"
502,"1515 Korla Way","","England","57197","959467760895","York","United Kingdom"
484,"98 Pyongyang Boulevard","","Ohio","88749","191958435142","Akron","United States"
310,"913 Coacalco de Berriozbal Loop","","Texas","42141","262088367001","Arlington","United States"
100,"1308 Arecibo Way","","Georgia","30695","6171054059","Augusta-Richmond County","United States"
335,"587 Benguela Manor","","Illinois","91590","165450987037","Aurora","United States"
543,"43 Vilnius Manor","","Colorado","79814","484500282381","Aurora","United States"
216,"660 Jedda Boulevard","","Washington","25053","168758068397","Bellevue","United States"
153,"782 Mosul Street","","Massachusetts","25545","885899703621","Brockton","United States"
532,"1427 Tabuk Place","","Florida","31342","214756839122","Cape Coral","United States"
18,"770 Bydgoszcz Avenue","","California","16266","517338314235","Citrus Heights","United States"
144,"1666 Beni-Mellal Place","","Tennessee","13377","9099941466","Clarksville","United States"
186,"533 al-Ayn Boulevard","","California","8862","662227486184","Compton","United States"
405,"530 Lausanne Lane","","Texas","11067","775235029633","Dallas","United States"
299,"32 Pudukkottai Lane","","Ohio","38834","967274728547","Dayton","United States"
425,"1866 al-Qatif Avenue","","California","89420","546793516940","El Monte","United States"
55,"1135 Izumisano Parkway","","California","48150","171822533480","Fontana","United States"
599,"1895 Zhezqazghan Drive","","California","36693","137809746111","Garden Grove","United States"
567,"1894 Boa Vista Way","","Texas","77464","239357986667","Garland","United States"
122,"333 Goinia Way","","Texas","78625","909029256431","Grand Prairie","United States"
162,"369 Papeete Way","","North Carolina","66639","170117068815","Greensboro","United States"
509,"786 Matsue Way","","Illinois","37469","111177206479","Joliet","United States"
313,"1191 Sungai Petani Boulevard","","Missouri","9668","983259819766","Kansas City","United States"
116,"793 Cam Ranh Avenue","","California","87057","824370924746","Lancaster","United States"
10,"1795 Santiago de Compostela Way","","Texas","18743","860452626434","Laredo","United States"
67,"1214 Hanoi Way","","Nebraska","67055","491001136577","Lincoln","United States"
387,"401 Sucre Boulevard","","New Hampshire","25007","486395999608","Manchester","United States"
185,"682 Garden Grove Place","","Tennessee","67497","72136330362","Memphis","United States"
280,"1980 Kamjanets-Podilskyi Street","","Illinois","89502","874337098891","Peoria","United States"
296,"1936 Cuman Avenue","","Virginia","61195","976798660411","Roanoke","United States"
462,"1485 Bratislava Place","","Illinois","83183","924663855568","Rockford","United States"
66,"1717 Guadalajara Lane","","Missouri","85505","914090181665","Saint Louis","United States"
274,"920 Kumbakonam Loop","","California","75090","685010736240","Salinas","United States"
6,"1121 Loja Avenue","","California","17886","838635286649","San Bernardino","United States"
150,"879 Newcastle Way","","Michigan","90732","206841104594","Sterling Heights","United States"
218,"226 Brest Manor","","California","2299","785881412500","Sunnyvale","United States"
252,"1309 Weifang Street","","Florida","57338","435785045362","Tallahassee","United States"
281,"1944 Bamenda Way","","Michigan","24645","75975221996","Warren","United States"
574,"502 Mandi Bahauddin Parkway","","Anzotegui","15992","618156722572","Barcelona","Venezuela"
115,"1378 Alvorada Avenue","","Distrito Federal","75834","[phone]","Caracas","Venezuela"
117,"1079 Tel Aviv-Jaffa Boulevard","","Sucre","10885","358178933857","Cuman","Venezuela"
458,"138 Caracas Boulevard","","Zulia","16790","974433019532","Maracabo","Venezuela"
178,"1848 Salala Boulevard","","Miranda","25220","48265851133","Ocumare del Tuy","Venezuela"
545,"163 Augusta-Richmond County Loop","","Carabobo","33030","754579047924","Valencia","Venezuela"
295,"544 Tarsus Boulevard","","Gurico","53145","892523334","Valle de la Pascua","Venezuela"
538,"1817 Livorno Way","","Khanh Hoa","79401","478380208348","Cam Ranh","Vietnam"
203,"1149 A Corua (La Corua) Boulevard","","Haiphong","95824","470884141195","Haiphong","Vietnam"
345,"68 Ponce Parkway","","Hanoi","85926","870635127812","Hanoi","Vietnam"
477,"1786 Salinas Place","","Nam Ha","66546","206060652238","Nam Dinh","Vietnam"
526,"617 Klerksdorp Place","","Khanh Hoa","94707","574973479129","Nha Trang","Vietnam"
529,"600 Purnea (Purnia) Avenue","","Nghe An","18043","638409958875","Vinh","Vietnam"
411,"264 Bhimavaram Manor","","St Thomas","54749","302526949177","Charlotte Amalie","Virgin Islands, U.S."
214,"751 Lima Loop","","Aden","99405","756460337785","Aden","Yemen"
475,"434 Ourense (Orense) Manor","","Hodeida","14122","562370137426","Hodeida","Yemen"
308,"687 Alessandria Parkway","","Sanaa","57587","407218522294","Sanaa","Yemen"
217,"1001 Miyakonojo Lane","","Taizz","67924","584316724815","Taizz","Yemen"
11,"900 Santiago de Compostela Parkway","","Central Serbia","93896","716571220373","Kragujevac","Yugoslavia"
559,"1917 Kumbakonam Parkway","","Vojvodina","11892","698182547686","Novi Sad","Yugoslavia"
443,"1836 Korla Parkway","","Copperbelt","55405","689681677428","Kitwe","Zambia"